#
# Initialize standard model parameters ...
# hcq = 0.000389379
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: SinusThetaWeinbergSquared = 0.222124
#
#
# -------------------------------------------------------------
#    Started: Mon Aug  3 11:05:24 2015
#        Pid: 15078
# Nice level: 0
#
# qsub job id: 9935343
#
# Running on: bird549.desy.de
# -------------------------------------------------------------
#
# ./main.exe --lhc --sqrtshad=7000 --topmass 166 --scale 2.0 --virtual --gg --ktmin 50 --vegaspoints 10000 --dist 
# 
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: Renormalization scale = 166
#
#
# StandardModelParameters: Factorization scale = 166
#
#
# StandardModelParameters: Internal scale = 166
#
# Set mass 166
# Set RenormalizationScale 166
# Set FactorizationScale 166
#
# StandardModelParameters: Renormalization scale = 332
#
#
# StandardModelParameters: Factorization scale = 332
#
# Scale set to 332
#
# ktmin set to 50
#
# Vegas point for integrations set to 10000
 LHAPDF /nfs/dust/ilc/user/airqui/ttJ/uwer_calc/lhapdf/PDFsets/PDFsets/ CT10.LHgrid
275 0.000871636 2.68705e-05 0.000871636 2.68705e-05
325 -0.000236522 0.00036968 -0.000236522 0.00036968
375 2.93217e-05 4.26052e-05 2.93217e-05 4.26052e-05
425 -1.18224e-05 1.92838e-06 -1.18224e-05 1.92838e-06
475 -3.5033e-05 1.50014e-06 -3.5033e-05 1.50014e-06
525 -3.1844e-05 1.18238e-06 -3.1844e-05 1.18238e-06
575 -2.73647e-05 9.74096e-07 -2.73647e-05 9.74096e-07
625 -2.01137e-05 7.20451e-07 -2.01137e-05 7.20451e-07
675 -1.59061e-05 5.37867e-07 -1.59061e-05 5.37867e-07
725 -1.04529e-05 3.67211e-07 -1.04529e-05 3.67211e-07
775 -7.10223e-06 2.55581e-07 -7.10223e-06 2.55581e-07
825 -4.62171e-06 1.71469e-07 -4.62171e-06 1.71469e-07
875 -3.54539e-06 1.326e-07 -3.54539e-06 1.326e-07
925 -2.27281e-06 8.7467e-08 -2.27281e-06 8.7467e-08
975 -1.57678e-06 6.13042e-08 -1.57678e-06 6.13042e-08
# Sum this iteration: 4.80573
# Accumulated sum   : 4.80573
# HISTSTART
# pt_tb
25 0.0161657 0.00114049 0.0161657 0.00114049
75 0.0336882 0.00150908 0.0336882 0.00150908
125 0.0243759 0.000983592 0.0243759 0.000983592
175 0.0143039 0.000614425 0.0143039 0.000614425
225 0.00586793 0.000284976 0.00586793 0.000284976
275 0.00182738 9.59338e-05 0.00182738 9.59338e-05
325 4.67973e-05 0.000373702 4.67973e-05 0.000373702
375 0.000325097 0.000144796 0.000325097 0.000144796
425 -0.000176024 8.04047e-05 -0.000176024 8.04047e-05
475 -9.45354e-05 4.92273e-06 -9.45354e-05 4.92273e-06
525 -7.05607e-05 3.58655e-06 -7.05607e-05 3.58655e-06
575 -5.12954e-05 2.88627e-06 -5.12954e-05 2.88627e-06
625 -3.27398e-05 1.70403e-06 -3.27398e-05 1.70403e-06
675 -2.16137e-05 1.08676e-06 -2.16137e-05 1.08676e-06
725 -1.46467e-05 7.90883e-07 -1.46467e-05 7.90883e-07
775 -1.01523e-05 5.5966e-07 -1.01523e-05 5.5966e-07
825 -6.51622e-06 3.81079e-07 -6.51622e-06 3.81079e-07
875 -4.06582e-06 2.34923e-07 -4.06582e-06 2.34923e-07
925 -2.28956e-06 1.40298e-07 -2.28956e-06 1.40298e-07
975 -1.80021e-06 1.04287e-07 -1.80021e-06 1.04287e-07
# Sum this iteration: 4.80573
# Accumulated sum   : 4.80573
# HISTSTART
# pt_ttb
25 0 0 1.13811e-312 8.89318e-319
75 0.0658227 0.00208143 0.0658227 0.00208143
125 0.0208609 0.000808031 0.0208609 0.000808031
175 0.0065104 0.000185394 0.0065104 0.000185394
225 0.0024278 7.19927e-05 0.0024278 7.19927e-05
275 0.000871636 2.68705e-05 0.000871636 2.68705e-05
325 -0.000236522 0.00036968 -0.000236522 0.00036968
375 2.93217e-05 4.26052e-05 2.93217e-05 4.26052e-05
425 -1.18224e-05 1.92838e-06 -1.18224e-05 1.92838e-06
475 -3.5033e-05 1.50014e-06 -3.5033e-05 1.50014e-06
525 -3.1844e-05 1.18238e-06 -3.1844e-05 1.18238e-06
575 -2.73647e-05 9.74096e-07 -2.73647e-05 9.74096e-07
625 -2.01137e-05 7.20451e-07 -2.01137e-05 7.20451e-07
675 -1.59061e-05 5.37867e-07 -1.59061e-05 5.37867e-07
725 -1.04529e-05 3.67211e-07 -1.04529e-05 3.67211e-07
775 -7.10223e-06 2.55581e-07 -7.10223e-06 2.55581e-07
825 -4.62171e-06 1.71469e-07 -4.62171e-06 1.71469e-07
875 -3.54539e-06 1.326e-07 -3.54539e-06 1.326e-07
925 -2.27281e-06 8.7467e-08 -2.27281e-06 8.7467e-08
975 -1.57678e-06 6.13042e-08 -1.57678e-06 6.13042e-08
# Sum this iteration: 4.80573
# Accumulated sum   : 4.80573
# HISTSTART
# pt_ttbj
25 0.0961115 0.00226621 0.0961115 0.00226621
75 0 0 0.0961115 0.00226621
125 0 0 0.0961115 0.00226621
175 0 0 0.0961115 0.00226621
225 0 0 0.0961115 0.00226621
275 0 0 0.0961115 0.00226621
325 0 0 0.0961115 0.00226621
375 0 0 0.0961115 0.00226621
425 0 0 0.0961115 0.00226621
475 0 0 0.0961115 0.00226621
525 0 0 0.0961115 0.00226621
575 0 0 0.0961115 0.00226621
625 0 0 0.0961115 0.00226621
675 0 0 0.0961115 0.00226621
725 0 0 0.0961115 0.00226621
775 0 0 0.0961115 0.00226621
825 0 0 0.0961115 0.00226621
875 0 0 0.0961115 0.00226621
925 0 0 0.0961115 0.00226621
975 0 0 0.0961115 0.00226621
# Sum this iteration: 4.80557
# Accumulated sum   : 96.1115
# HISTSTART
# e_t
25 0 0 1.13811e-312 8.89318e-319
75 0 0 1.13811e-312 8.89318e-319
125 0 0 1.13811e-312 8.89318e-319
175 0.0161452 0.00111304 0.0161452 0.00111304
225 0.0268693 0.001371 0.0268693 0.001371
275 0.014387 0.000851736 0.014387 0.000851736
325 0.00997563 0.000552848 0.00997563 0.000552848
375 0.00692411 0.000499122 0.00692411 0.000499122
425 0.00566597 0.00040509 0.00566597 0.00040509
475 0.00380396 0.000374528 0.00380396 0.000374528
525 0.00250152 0.000218805 0.00250152 0.000218805
575 0.00175677 0.000242091 0.00175677 0.000242091
625 0.00170395 0.000404939 0.00170395 0.000404939
675 0.000678226 0.000135326 0.000678226 0.000135326
725 0.00121639 0.000199874 0.00121639 0.000199874
775 0.000591798 9.8829e-05 0.000591798 9.8829e-05
825 0.000869022 0.000199633 0.000869022 0.000199633
875 0.000536784 0.000119375 0.000536784 0.000119375
925 0.000650404 0.000212826 0.000650404 0.000212826
975 0.000303955 5.65463e-05 0.000303955 5.65463e-05
1025 0.000361167 7.41741e-05 0.000361167 7.41741e-05
1075 0.000251246 7.48826e-05 0.000251246 7.48826e-05
1125 0.000129116 2.96714e-05 0.000129116 2.96714e-05
1175 7.6733e-05 1.69415e-05 7.6733e-05 1.69415e-05
1225 0.000102901 2.85882e-05 0.000102901 2.85882e-05
1275 5.2395e-05 9.10938e-06 5.2395e-05 9.10938e-06
1325 0.000135601 0.000161822 0.000135601 0.000161822
1375 7.70478e-05 2.03721e-05 7.70478e-05 2.03721e-05
1425 0.000101115 3.38894e-05 0.000101115 3.38894e-05
1475 6.11868e-05 1.81897e-05 6.11868e-05 1.81897e-05
1525 3.4534e-05 7.46808e-06 3.4534e-05 7.46808e-06
1575 4.12701e-05 9.43171e-06 4.12701e-05 9.43171e-06
1625 2.94748e-05 1.03503e-05 2.94748e-05 1.03503e-05
1675 3.85575e-06 9.49225e-07 3.85575e-06 9.49225e-07
1725 1.17331e-05 3.0975e-06 1.17331e-05 3.0975e-06
1775 3.01803e-06 9.37347e-07 3.01803e-06 9.37347e-07
1825 8.29937e-06 1.98471e-06 8.29937e-06 1.98471e-06
1875 5.20664e-06 1.19331e-06 5.20664e-06 1.19331e-06
1925 1.34353e-05 7.5483e-06 1.34353e-05 7.5483e-06
1975 7.08188e-06 3.74524e-06 7.08188e-06 3.74524e-06
# Sum this iteration: 4.80432
# Accumulated sum   : 4.80432
# HISTSTART
# e_g
25 0 0 1.13811e-312 8.89318e-319
75 0.0234069 0.00100877 0.0234069 0.00100877
125 0.0194596 0.000835376 0.0194596 0.000835376
175 0.0150088 0.00093738 0.0150088 0.00093738
225 0.0115674 0.00106762 0.0115674 0.00106762
275 0.00835339 0.000747654 0.00835339 0.000747654
325 0.00614604 0.00076585 0.00614604 0.00076585
375 0.00357266 0.000331373 0.00357266 0.000331373
425 0.00225342 0.000257892 0.00225342 0.000257892
475 0.00179752 0.000237412 0.00179752 0.000237412
525 0.00104215 0.000153732 0.00104215 0.000153732
575 0.000741731 9.23305e-05 0.000741731 9.23305e-05
625 0.000779976 0.000131654 0.000779976 0.000131654
675 0.000598316 0.0001198 0.000598316 0.0001198
725 0.00049391 7.79556e-05 0.00049391 7.79556e-05
775 0.000257551 3.70389e-05 0.000257551 3.70389e-05
825 0.000199103 4.02738e-05 0.000199103 4.02738e-05
875 7.80606e-05 1.07963e-05 7.80606e-05 1.07963e-05
925 0.000124889 1.83928e-05 0.000124889 1.83928e-05
975 4.57367e-05 7.87306e-06 4.57367e-05 7.87306e-06
1025 3.61674e-05 5.6504e-06 3.61674e-05 5.6504e-06
1075 4.55334e-05 9.55939e-06 4.55334e-05 9.55939e-06
1125 2.23865e-05 4.6274e-06 2.23865e-05 4.6274e-06
1175 2.07044e-05 4.22206e-06 2.07044e-05 4.22206e-06
1225 1.35057e-05 2.41971e-06 1.35057e-05 2.41971e-06
1275 7.72188e-06 1.68028e-06 7.72188e-06 1.68028e-06
1325 1.14774e-05 2.32968e-06 1.14774e-05 2.32968e-06
1375 4.25482e-06 1.09097e-06 4.25482e-06 1.09097e-06
1425 8.74429e-06 2.17292e-06 8.74429e-06 2.17292e-06
1475 3.56957e-06 8.98406e-07 3.56957e-06 8.98406e-07
1525 4.71159e-06 1.12145e-06 4.71159e-06 1.12145e-06
1575 7.12045e-07 2.43563e-07 7.12045e-07 2.43563e-07
1625 9.3312e-07 4.24664e-07 9.3312e-07 4.24664e-07
1675 6.65475e-07 2.25982e-07 6.65475e-07 2.25982e-07
1725 5.30338e-07 1.64533e-07 5.30338e-07 1.64533e-07
1775 9.51657e-07 2.66868e-07 9.51657e-07 2.66868e-07
1825 6.78113e-07 2.38402e-07 6.78113e-07 2.38402e-07
1875 4.14712e-07 1.31431e-07 4.14712e-07 1.31431e-07
1925 3.09215e-07 1.04136e-07 3.09215e-07 1.04136e-07
1975 8.3462e-08 5.61865e-08 8.3462e-08 5.61865e-08
# Sum this iteration: 4.80556
# Accumulated sum   : 4.80556
# HISTSTART
# e_tb
25 0 0 1.13811e-312 8.89318e-319
75 0 0 1.13811e-312 8.89318e-319
125 0 0 1.13811e-312 8.89318e-319
175 0.0163061 0.000988838 0.0163061 0.000988838
225 0.0244983 0.00111323 0.0244983 0.00111323
275 0.0148528 0.000780869 0.0148528 0.000780869
325 0.0109302 0.000652316 0.0109302 0.000652316
375 0.00895715 0.000948585 0.00895715 0.000948585
425 0.00478047 0.000751433 0.00478047 0.000751433
475 0.00320902 0.000338937 0.00320902 0.000338937
525 0.00345282 0.000402904 0.00345282 0.000402904
575 0.00141084 0.000165942 0.00141084 0.000165942
625 0.00108975 0.000146837 0.00108975 0.000146837
675 0.00141262 0.00026519 0.00141262 0.00026519
725 0.000920179 0.000113525 0.000920179 0.000113525
775 0.000579951 8.97922e-05 0.000579951 8.97922e-05
825 0.000565498 7.40857e-05 0.000565498 7.40857e-05
875 0.000441933 7.95491e-05 0.000441933 7.95491e-05
925 0.000506275 7.9056e-05 0.000506275 7.9056e-05
975 0.000338685 7.85203e-05 0.000338685 7.85203e-05
1025 0.000171398 2.75939e-05 0.000171398 2.75939e-05
1075 0.000218071 3.60725e-05 0.000218071 3.60725e-05
1125 0.000263189 7.65428e-05 0.000263189 7.65428e-05
1175 0.000325364 8.7421e-05 0.000325364 8.7421e-05
1225 0.000266333 8.22824e-05 0.000266333 8.22824e-05
1275 0.000145691 4.16783e-05 0.000145691 4.16783e-05
1325 0.000101444 3.90161e-05 0.000101444 3.90161e-05
1375 0.000138936 3.08423e-05 0.000138936 3.08423e-05
1425 8.44634e-05 3.03896e-05 8.44634e-05 3.03896e-05
1475 4.07636e-05 8.58972e-06 4.07636e-05 8.58972e-06
1525 2.40629e-05 4.91418e-06 2.40629e-05 4.91418e-06
1575 1.17414e-05 3.3231e-06 1.17414e-05 3.3231e-06
1625 6.75257e-06 1.41541e-06 6.75257e-06 1.41541e-06
1675 4.9279e-06 1.79558e-06 4.9279e-06 1.79558e-06
1725 7.10218e-06 1.6573e-06 7.10218e-06 1.6573e-06
1775 1.26711e-05 4.62222e-06 1.26711e-05 4.62222e-06
1825 5.12189e-06 2.54677e-06 5.12189e-06 2.54677e-06
1875 6.6959e-06 1.85729e-06 6.6959e-06 1.85729e-06
1925 1.08258e-05 3.27161e-06 1.08258e-05 3.27161e-06
1975 7.23568e-07 1.94674e-07 7.23568e-07 1.94674e-07
# Sum this iteration: 4.80495
# Accumulated sum   : 4.80495
# HISTSTART
# e_ttb
25 0 0 1.13811e-312 8.89318e-319
75 0 0 1.13811e-312 8.89318e-319
125 0 0 1.13811e-312 8.89318e-319
175 0 0 1.13811e-312 8.89318e-319
225 0 0 1.13811e-312 8.89318e-319
275 0 0 1.13811e-312 8.89318e-319
325 0.000248944 0.000101278 0.000248944 0.000101278
375 0.00677256 0.000538199 0.00677256 0.000538199
425 0.0129581 0.000946308 0.0129581 0.000946308
475 0.010565 0.000698437 0.010565 0.000698437
525 0.00966322 0.000660538 0.00966322 0.000660538
575 0.0101471 0.000965342 0.0101471 0.000965342
625 0.00903257 0.000964852 0.00903257 0.000964852
675 0.0065014 0.000473593 0.0065014 0.000473593
725 0.0052142 0.000408203 0.0052142 0.000408203
775 0.00356347 0.00027557 0.00356347 0.00027557
825 0.0037471 0.0004902 0.0037471 0.0004902
875 0.0023709 0.000233587 0.0023709 0.000233587
925 0.0022331 0.000298576 0.0022331 0.000298576
975 0.00161207 0.000187953 0.00161207 0.000187953
1025 0.00176057 0.000285877 0.00176057 0.000285877
1075 0.00133795 0.000136672 0.00133795 0.000136672
1125 0.00126085 0.000223025 0.00126085 0.000223025
1175 0.0010339 0.000149364 0.0010339 0.000149364
1225 0.000856903 0.000178202 0.000856903 0.000178202
1275 0.00063132 8.8343e-05 0.00063132 8.8343e-05
1325 0.000627092 0.000193703 0.000627092 0.000193703
1375 0.00066622 0.00011437 0.00066622 0.00011437
1425 0.000482809 8.82628e-05 0.000482809 8.82628e-05
1475 0.000451814 6.21617e-05 0.000451814 6.21617e-05
1525 0.000371414 7.1318e-05 0.000371414 7.1318e-05
1575 0.000169368 8.82999e-05 0.000169368 8.82999e-05
1625 0.000293243 5.04644e-05 0.000293243 5.04644e-05
1675 0.000243475 6.88017e-05 0.000243475 6.88017e-05
1725 0.000178304 3.45059e-05 0.000178304 3.45059e-05
1775 0.000418112 0.000150789 0.000418112 0.000150789
1825 0.00015771 3.60291e-05 0.00015771 3.60291e-05
1875 7.97661e-05 1.47798e-05 7.97661e-05 1.47798e-05
1925 6.77519e-05 1.10465e-05 6.77519e-05 1.10465e-05
1975 0.000110112 3.25206e-05 0.000110112 3.25206e-05
# Sum this iteration: 4.79142
# Accumulated sum   : 4.79142
# HISTSTART
# e_ttbj
25 0 0 1.13811e-312 8.89318e-319
75 0 0 1.13811e-312 8.89318e-319
125 0 0 1.13811e-312 8.89318e-319
175 0 0 1.13811e-312 8.89318e-319
225 0 0 1.13811e-312 8.89318e-319
275 0 0 1.13811e-312 8.89318e-319
325 0 0 1.13811e-312 8.89318e-319
375 0 0 1.13811e-312 8.89318e-319
425 0.00064939 0.000139436 0.00064939 0.000139436
475 0.00361618 0.000572396 0.00361618 0.000572396
525 0.00589867 0.000473228 0.00589867 0.000473228
575 0.0079391 0.000588276 0.0079391 0.000588276
625 0.00609787 0.000456256 0.00609787 0.000456256
675 0.00731442 0.000669041 0.00731442 0.000669041
725 0.00798826 0.000528937 0.00798826 0.000528937
775 0.00736967 0.000811379 0.00736967 0.000811379
825 0.00996825 0.00104046 0.00996825 0.00104046
875 0.00462782 0.00042155 0.00462782 0.00042155
925 0.00541997 0.000735665 0.00541997 0.000735665
975 0.00324182 0.000262804 0.00324182 0.000262804
1025 0.00446553 0.000508513 0.00446553 0.000508513
1075 0.00324169 0.000348405 0.00324169 0.000348405
1125 0.00251811 0.000304597 0.00251811 0.000304597
1175 0.00216199 0.000214257 0.00216199 0.000214257
1225 0.00180866 0.000153959 0.00180866 0.000153959
1275 0.00142433 0.000158238 0.00142433 0.000158238
1325 0.00144644 0.000203252 0.00144644 0.000203252
1375 0.00108674 0.000100725 0.00108674 0.000100725
1425 0.00122824 0.00023636 0.00122824 0.00023636
1475 0.00136253 0.000223173 0.00136253 0.000223173
1525 0.000790171 0.000126083 0.000790171 0.000126083
1575 0.0006676 9.30882e-05 0.0006676 9.30882e-05
1625 0.000496581 6.15571e-05 0.000496581 6.15571e-05
1675 0.000380807 7.55548e-05 0.000380807 7.55548e-05
1725 0.000265443 2.46452e-05 0.000265443 2.46452e-05
1775 0.000527527 9.0794e-05 0.000527527 9.0794e-05
1825 0.00046243 0.000149566 0.00046243 0.000149566
1875 0.000397067 6.31587e-05 0.000397067 6.31587e-05
1925 0.0003871 8.52315e-05 0.0003871 8.52315e-05
1975 6.32568e-05 8.04217e-05 6.32568e-05 8.04217e-05
# Sum this iteration: 4.76568
# Accumulated sum   : 4.76568
# HISTSTART
# n3_12
-0.05 0 0 1.13811e-312 8.89318e-319
0.05 0.000128787 2.81473e-05 0.000128787 2.81473e-05
0.15 0.257083 0.0190391 0.257083 0.0190391
0.25 2.8519 0.201984 2.8519 0.201984
0.35 6.51139 0.484184 6.51139 0.484184
0.45 11.5696 0.643704 11.5696 0.643704
0.55 10.8753 0.543565 10.8753 0.543565
0.65 9.37065 0.400204 9.37065 0.400204
0.75 5.95799 0.319486 5.95799 0.319486
0.85 0.661688 0.219849 0.661688 0.219849
0.95 0 0 0.661688 0.219849
1.05 0 0 0.661688 0.219849
# Sum this iteration: 4.80557
# Accumulated sum   : 4.93791
# HISTSTART
# n3ttbar_12
-0.05 0 0 1.13811e-312 8.89318e-319
0.05 -1.87291e-05 1.25493e-06 -1.87291e-05 1.25493e-06
0.15 -0.00788844 0.00114739 -0.00788844 0.00114739
0.25 0.0140253 0.00944737 0.0140253 0.00944737
0.35 0.53817 0.0954862 0.53817 0.0954862
0.45 1.69632 0.121205 1.69632 0.121205
0.55 4.49134 0.308199 4.49134 0.308199
0.65 7.46729 0.388765 7.46729 0.388765
0.75 10.0146 0.563137 10.0146 0.563137
0.85 12.6969 0.687025 12.6969 0.687025
0.95 10.0684 0.428484 10.0684 0.428484
1.05 1.07657 0.230492 1.07657 0.230492
# Sum this iteration: 4.80557
# Accumulated sum   : 4.80557
# HISTSTART
# n3_24
-0.075 0 0 1.13811e-312 8.89318e-319
-0.025 0 0 1.13811e-312 8.89318e-319
0.025 2.8844e-18 5.43511e-18 2.8844e-18 5.43511e-18
0.075 0.000257573 5.62945e-05 0.000257573 5.62945e-05
0.125 0.0460065 0.00514811 0.0460065 0.00514811
0.175 0.468159 0.0377323 0.468159 0.0377323
0.225 1.62278 0.143778 1.62278 0.143778
0.275 4.08101 0.377628 4.08101 0.377628
0.325 4.92677 0.379785 4.92677 0.379785
0.375 8.09601 0.891074 8.09601 0.891074
0.425 12.8336 1.12988 12.8336 1.12988
0.475 10.3055 0.618448 10.3055 0.618448
0.525 10.669 0.73763 10.669 0.73763
0.575 11.0817 0.799542 11.0817 0.799542
0.625 9.51279 0.586859 9.51279 0.586859
0.675 9.22851 0.545321 9.22851 0.545321
0.725 8.17925 0.53419 8.17925 0.53419
0.775 3.73674 0.351167 3.73674 0.351167
0.825 1.27879 0.438814 1.27879 0.438814
0.875 0.0445908 0.0278813 0.0445908 0.0278813
0.925 0 0 0.0445908 0.0278813
0.975 0 0 0.0445908 0.0278813
1.025 0 0 0.0445908 0.0278813
1.075 0 0 0.0445908 0.0278813
# Sum this iteration: 4.80557
# Accumulated sum   : 4.81449
# HISTSTART
# n3ttbar_24
-0.075 0 0 1.13811e-312 8.89318e-319
-0.025 0 0 1.13811e-312 8.89318e-319
0.025 -2.86187e-21 2.02364e-21 -2.86187e-21 2.02364e-21
0.075 -3.74583e-05 2.50985e-06 -3.74583e-05 2.50985e-06
0.125 -0.00296661 0.000171527 -0.00296661 0.000171527
0.175 -0.0128103 0.00228846 -0.0128103 0.00228846
0.225 -0.0144256 0.00652739 -0.0144256 0.00652739
0.275 0.0424763 0.0177312 0.0424763 0.0177312
0.325 0.422945 0.146574 0.422945 0.146574
0.375 0.653395 0.122434 0.653395 0.122434
0.425 1.46271 0.131719 1.46271 0.131719
0.475 1.92992 0.203589 1.92992 0.203589
0.525 4.75517 0.556689 4.75517 0.556689
0.575 4.22751 0.265142 4.22751 0.265142
0.625 6.79361 0.448258 6.79361 0.448258
0.675 8.14098 0.635866 8.14098 0.635866
0.725 9.66204 0.628279 9.66204 0.628279
0.775 10.3671 0.935435 10.3671 0.935435
0.825 13.9159 1.142 13.9159 1.142
0.875 11.4779 0.76543 11.4779 0.76543
0.925 10.7614 0.663048 10.7614 0.663048
0.975 9.37542 0.544107 9.37542 0.544107
1.025 2.15315 0.460984 2.15315 0.460984
1.075 0 0 2.15315 0.460984
# Sum this iteration: 4.80557
# Accumulated sum   : 4.91323
# HISTSTART
# n3_6_opt
0.125 0.427441 0.0297399 0.427441 0.0297399
0.2875 4.08675 0.28381 4.08675 0.28381
0.375 8.53121 0.591738 8.53121 0.591738
0.475 10.8775 0.573188 10.8775 0.573188
0.6 10.4897 0.409833 10.4897 0.409833
0.8375 2.70115 0.133374 2.70115 0.133374
# Sum this iteration: 4.80557
# Accumulated sum   : 4.80557
# HISTSTART
# n3ttbar_6_opt
0.125 -0.00604799 0.00138376 -0.00604799 0.00138376
0.2875 0.215829 0.0962382 0.215829 0.0962382
0.375 0.662848 0.0732473 0.662848 0.0732473
0.475 2.49955 0.183892 2.49955 0.183892
0.6 6.04551 0.300859 6.04551 0.300859
0.8375 10.6467 0.306039 10.6467 0.306039
# Sum this iteration: 4.69792
# Accumulated sum   : 4.69792
# GGreduction: CRC32 checksum not uniq drop event

# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 1001 )
#  INPUT PARAMETERS FOR VEGAS   NDIM =   7  NCALL=     156250.
#                               IT =     1  ITMX =    1
#                               ACC = -.300E-21
#                               MDS=  1   ND=  50
# 
# 
 fftran: error: t3.q           7  /= t4.q           7 :   -266.650673539268       -266.650673538466      -8.015490493562538E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -609.733972712835       -609.733972712578      -2.565911927376874E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -609.733972712835       -609.733972712578      -2.565911927376874E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -129.363293628099       -129.363293629836       1.737163302095723E-009           1
