#
# Initialize standard model parameters ...
# hcq = 0.000389379
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: SinusThetaWeinbergSquared = 0.222124
#
#
# -------------------------------------------------------------
#    Started: Mon Aug  3 11:04:55 2015
#        Pid: 10352
# Nice level: 0
#
# qsub job id: 9935277
#
# Running on: bird330.desy.de
# -------------------------------------------------------------
#
# ./main.exe --lhc --sqrtshad=7000 --topmass 166 --scale 1.0 --virtual --gg --ktmin 50 --vegaspoints 10000 --dist 
# 
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: Renormalization scale = 166
#
#
# StandardModelParameters: Factorization scale = 166
#
#
# StandardModelParameters: Internal scale = 166
#
# Set mass 166
# Set RenormalizationScale 166
# Set FactorizationScale 166
#
# StandardModelParameters: Renormalization scale = 166
#
#
# StandardModelParameters: Factorization scale = 166
#
# Scale set to 166
#
# ktmin set to 50
#
# Vegas point for integrations set to 10000
 LHAPDF /nfs/dust/ilc/user/airqui/ttJ/uwer_calc/lhapdf/PDFsets/PDFsets/ CT10.LHgrid
225 -0.00110457 4.26324e-05 -0.00110457 4.26324e-05
275 -0.00123549 3.16747e-05 -0.00123549 3.16747e-05
325 -0.00188422 0.000622764 -0.00188422 0.000622764
375 -0.000744246 7.70126e-05 -0.000744246 7.70126e-05
425 -0.000450237 1.23228e-05 -0.000450237 1.23228e-05
475 -0.000315852 8.99624e-06 -0.000315852 8.99624e-06
525 -0.000196519 5.95466e-06 -0.000196519 5.95466e-06
575 -0.00013562 4.25915e-06 -0.00013562 4.25915e-06
625 -8.94406e-05 2.84424e-06 -8.94406e-05 2.84424e-06
675 -6.42174e-05 1.99177e-06 -6.42174e-05 1.99177e-06
725 -3.94993e-05 1.2869e-06 -3.94993e-05 1.2869e-06
775 -2.55936e-05 8.57362e-07 -2.55936e-05 8.57362e-07
825 -1.60602e-05 5.61556e-07 -1.60602e-05 5.61556e-07
875 -1.1921e-05 4.20319e-07 -1.1921e-05 4.20319e-07
925 -7.4805e-06 2.7252e-07 -7.4805e-06 2.7252e-07
975 -5.11012e-06 1.88938e-07 -5.11012e-06 1.88938e-07
# Sum this iteration: 1.32074
# Accumulated sum   : 1.32074
# HISTSTART
# pt_tb
25 0.0106163 0.00132679 0.0106163 0.00132679
75 0.0195257 0.00135958 0.0195257 0.00135958
125 0.00910856 0.000783249 0.00910856 0.000783249
175 0.000224481 0.000429449 0.000224481 0.000429449
225 -0.00278165 0.000226994 -0.00278165 0.000226994
275 -0.00314405 0.00012566 -0.00314405 0.00012566
325 -0.00307196 0.000632702 -0.00307196 0.000632702
375 -0.00128823 0.000269102 -0.00128823 0.000269102
425 -0.00116261 0.000144539 -0.00116261 0.000144539
475 -0.000633408 2.40969e-05 -0.000633408 2.40969e-05
525 -0.000383333 1.55048e-05 -0.000383333 1.55048e-05
575 -0.000232312 1.09535e-05 -0.000232312 1.09535e-05
625 -0.000140477 6.14505e-06 -0.000140477 6.14505e-06
675 -8.3688e-05 3.73263e-06 -8.3688e-05 3.73263e-06
725 -5.398e-05 2.54898e-06 -5.398e-05 2.54898e-06
775 -3.56928e-05 1.82398e-06 -3.56928e-05 1.82398e-06
825 -2.20425e-05 1.18264e-06 -2.20425e-05 1.18264e-06
875 -1.34109e-05 7.10804e-07 -1.34109e-05 7.10804e-07
925 -7.61386e-06 4.07585e-07 -7.61386e-06 4.07585e-07
975 -5.75524e-06 3.13241e-07 -5.75524e-06 3.13241e-07
# Sum this iteration: 1.32074
# Accumulated sum   : 1.32074
# HISTSTART
# pt_ttb
25 0 0 1.20549e-312 8.89318e-319
75 0.0252188 0.00189458 0.0252188 0.00189458
125 0.00756773 0.000984488 0.00756773 0.000984488
175 -4.56576e-05 0.000112023 -4.56576e-05 0.000112023
225 -0.00110457 4.26324e-05 -0.00110457 4.26324e-05
275 -0.00123549 3.16747e-05 -0.00123549 3.16747e-05
325 -0.00188422 0.000622764 -0.00188422 0.000622764
375 -0.000744246 7.70126e-05 -0.000744246 7.70126e-05
425 -0.000450237 1.23228e-05 -0.000450237 1.23228e-05
475 -0.000315852 8.99624e-06 -0.000315852 8.99624e-06
525 -0.000196519 5.95466e-06 -0.000196519 5.95466e-06
575 -0.00013562 4.25915e-06 -0.00013562 4.25915e-06
625 -8.94406e-05 2.84424e-06 -8.94406e-05 2.84424e-06
675 -6.42174e-05 1.99177e-06 -6.42174e-05 1.99177e-06
725 -3.94993e-05 1.2869e-06 -3.94993e-05 1.2869e-06
775 -2.55936e-05 8.57362e-07 -2.55936e-05 8.57362e-07
825 -1.60602e-05 5.61556e-07 -1.60602e-05 5.61556e-07
875 -1.1921e-05 4.20319e-07 -1.1921e-05 4.20319e-07
925 -7.4805e-06 2.7252e-07 -7.4805e-06 2.7252e-07
975 -5.11012e-06 1.88938e-07 -5.11012e-06 1.88938e-07
# Sum this iteration: 1.32074
# Accumulated sum   : 1.32074
# HISTSTART
# pt_ttbj
25 0.0264049 0.00222892 0.0264049 0.00222892
75 0 0 0.0264049 0.00222892
125 0 0 0.0264049 0.00222892
175 0 0 0.0264049 0.00222892
225 0 0 0.0264049 0.00222892
275 0 0 0.0264049 0.00222892
325 0 0 0.0264049 0.00222892
375 0 0 0.0264049 0.00222892
425 0 0 0.0264049 0.00222892
475 0 0 0.0264049 0.00222892
525 0 0 0.0264049 0.00222892
575 0 0 0.0264049 0.00222892
625 0 0 0.0264049 0.00222892
675 0 0 0.0264049 0.00222892
725 0 0 0.0264049 0.00222892
775 0 0 0.0264049 0.00222892
825 0 0 0.0264049 0.00222892
875 0 0 0.0264049 0.00222892
925 0 0 0.0264049 0.00222892
975 0 0 0.0264049 0.00222892
# Sum this iteration: 1.32025
# Accumulated sum   : 26.4049
# HISTSTART
# e_t
25 0 0 1.20549e-312 8.89318e-319
75 0 0 1.20549e-312 8.89318e-319
125 0 0 1.20549e-312 8.89318e-319
175 0.00822558 0.00137641 0.00822558 0.00137641
225 0.0126076 0.0012038 0.0126076 0.0012038
275 0.00273117 0.000672997 0.00273117 0.000672997
325 0.000866815 0.000474648 0.000866815 0.000474648
375 0.000326929 0.000393559 0.000326929 0.000393559
425 0.00051079 0.000316454 0.00051079 0.000316454
475 4.44041e-06 0.000348837 4.44041e-06 0.000348837
525 -8.20631e-05 0.000184282 -8.20631e-05 0.000184282
575 -0.00015692 0.000179031 -0.00015692 0.000179031
625 0.000311229 0.00042732 0.000311229 0.00042732
675 -0.000485617 0.000163318 -0.000485617 0.000163318
725 0.000334401 0.000222769 0.000334401 0.000222769
775 -0.000107919 6.95461e-05 -0.000107919 6.95461e-05
825 0.000349946 0.000243362 0.000349946 0.000243362
875 0.000138369 0.000139634 0.000138369 0.000139634
925 0.000348175 0.000249311 0.000348175 0.000249311
975 3.53362e-05 5.2085e-05 3.53362e-05 5.2085e-05
1025 9.11689e-05 6.33925e-05 9.11689e-05 6.33925e-05
1075 6.46645e-05 5.22551e-05 6.46645e-05 5.22551e-05
1125 -1.37298e-05 1.86078e-05 -1.37298e-05 1.86078e-05
1175 -1.9672e-05 1.89407e-05 -1.9672e-05 1.89407e-05
1225 8.57445e-06 3.24494e-05 8.57445e-06 3.24494e-05
1275 -1.41056e-05 6.80543e-06 -1.41056e-05 6.80543e-06
1325 0.000144915 0.000297018 0.000144915 0.000297018
1375 2.14935e-05 1.92722e-05 2.14935e-05 1.92722e-05
1425 5.6782e-05 3.02781e-05 5.6782e-05 3.02781e-05
1475 2.51239e-05 1.66249e-05 2.51239e-05 1.66249e-05
1525 9.55661e-06 7.83254e-06 9.55661e-06 7.83254e-06
1575 1.56415e-05 8.92569e-06 1.56415e-05 8.92569e-06
1625 2.2046e-05 1.59044e-05 2.2046e-05 1.59044e-05
1675 -9.44519e-06 1.87324e-06 -9.44519e-06 1.87324e-06
1725 5.09146e-06 3.94161e-06 5.09146e-06 3.94161e-06
1775 -3.90826e-06 9.83688e-07 -3.90826e-06 9.83688e-07
1825 3.97209e-07 1.60518e-06 3.97209e-07 1.60518e-06
1875 -1.48068e-06 1.09177e-06 -1.48068e-06 1.09177e-06
1925 1.31485e-05 8.48238e-06 1.31485e-05 8.48238e-06
1975 5.10544e-06 4.1034e-06 5.10544e-06 4.1034e-06
# Sum this iteration: 1.31898
# Accumulated sum   : 1.31898
# HISTSTART
# e_g
25 0 0 1.20549e-312 8.89318e-319
75 0.00215839 0.000882276 0.00215839 0.000882276
125 0.00410415 0.000585864 0.00410415 0.000585864
175 0.00485733 0.000876368 0.00485733 0.000876368
225 0.00600725 0.00124664 0.00600725 0.00124664
275 0.00363855 0.000694511 0.00363855 0.000694511
325 0.0025323 0.000886102 0.0025323 0.000886102
375 0.00140039 0.000275195 0.00140039 0.000275195
425 0.000399122 0.000244653 0.000399122 0.000244653
475 0.000613554 0.000220654 0.000613554 0.000220654
525 0.00022528 0.000153666 0.00022528 0.000153666
575 3.84081e-05 7.51204e-05 3.84081e-05 7.51204e-05
625 0.000288919 0.000138375 0.000288919 0.000138375
675 0.000186523 0.000135072 0.000186523 0.000135072
725 0.000191442 7.68622e-05 0.000191442 7.68622e-05
775 1.0279e-05 3.34022e-05 1.0279e-05 3.34022e-05
825 4.71488e-05 4.77799e-05 4.71488e-05 4.77799e-05
875 -5.89539e-05 9.38042e-06 -5.89539e-05 9.38042e-06
925 -1.78831e-05 1.16132e-05 -1.78831e-05 1.16132e-05
975 -3.97107e-05 5.00461e-06 -3.97107e-05 5.00461e-06
1025 -3.51465e-05 4.04982e-06 -3.51465e-05 4.04982e-06
1075 -1.8109e-05 8.4699e-06 -1.8109e-05 8.4699e-06
1125 -2.44335e-05 3.44612e-06 -2.44335e-05 3.44612e-06
1175 -1.87944e-05 2.81806e-06 -1.87944e-05 2.81806e-06
1225 -1.51801e-05 1.90249e-06 -1.51801e-05 1.90249e-06
1275 -1.64039e-05 1.48405e-06 -1.64039e-05 1.48405e-06
1325 -8.9283e-06 1.69706e-06 -8.9283e-06 1.69706e-06
1375 -8.11547e-06 1.08842e-06 -8.11547e-06 1.08842e-06
1425 -5.20945e-06 1.53595e-06 -5.20945e-06 1.53595e-06
1475 -5.484e-06 6.82996e-07 -5.484e-06 6.82996e-07
1525 -3.48908e-06 1.11986e-06 -3.48908e-06 1.11986e-06
1575 -3.29135e-06 3.69275e-07 -3.29135e-06 3.69275e-07
1625 -4.24597e-06 7.23776e-07 -4.24597e-06 7.23776e-07
1675 -2.32796e-06 2.76395e-07 -2.32796e-06 2.76395e-07
1725 -2.11621e-06 2.30283e-07 -2.11621e-06 2.30283e-07
1775 -1.69164e-06 2.80714e-07 -1.69164e-06 2.80714e-07
1825 -9.34454e-07 2.79235e-07 -9.34454e-07 2.79235e-07
1875 -9.96044e-07 1.3055e-07 -9.96044e-07 1.3055e-07
1925 -5.7393e-07 1.05099e-07 -5.7393e-07 1.05099e-07
1975 -5.23028e-07 1.08082e-07 -5.23028e-07 1.08082e-07
# Sum this iteration: 1.32032
# Accumulated sum   : 1.32032
# HISTSTART
# e_tb
25 0 0 1.20549e-312 8.89318e-319
75 0 0 1.20549e-312 8.89318e-319
125 0 0 1.20549e-312 8.89318e-319
175 0.00945645 0.000821333 0.00945645 0.000821333
225 0.00891386 0.000938144 0.00891386 0.000938144
275 0.00348231 0.00066112 0.00348231 0.00066112
325 0.00142315 0.00055025 0.00142315 0.00055025
375 0.00206898 0.000954527 0.00206898 0.000954527
425 0.000446778 0.00114073 0.000446778 0.00114073
475 -5.14793e-05 0.000352706 -5.14793e-05 0.000352706
525 0.000704659 0.000413679 0.000704659 0.000413679
575 -0.000570575 0.00013609 -0.000570575 0.00013609
625 -0.000309552 0.000113917 -0.000309552 0.000113917
675 0.00025885 0.000271692 0.00025885 0.000271692
725 -9.4688e-05 8.45461e-05 -9.4688e-05 8.45461e-05
775 -0.000111258 7.48507e-05 -0.000111258 7.48507e-05
825 -6.43118e-05 4.92352e-05 -6.43118e-05 4.92352e-05
875 -1.72526e-05 7.84773e-05 -1.72526e-05 7.84773e-05
925 5.72731e-05 5.94468e-05 5.72731e-05 5.94468e-05
975 1.1603e-05 4.83706e-05 1.1603e-05 4.83706e-05
1025 -3.76517e-05 2.15492e-05 -3.76517e-05 2.15492e-05
1075 -1.0562e-05 2.94286e-05 -1.0562e-05 2.94286e-05
1125 0.000152195 8.43568e-05 0.000152195 8.43568e-05
1175 0.000221913 0.000102055 0.000221913 0.000102055
1225 0.000246513 0.000107897 0.000246513 0.000107897
1275 7.85367e-05 4.8451e-05 7.85367e-05 4.8451e-05
1325 5.98961e-05 4.56243e-05 5.98961e-05 4.56243e-05
1375 7.73836e-05 2.57117e-05 7.73836e-05 2.57117e-05
1425 1.86007e-05 2.39821e-05 1.86007e-05 2.39821e-05
1475 4.5728e-06 9.60288e-06 4.5728e-06 9.60288e-06
1525 -1.49477e-06 3.66787e-06 -1.49477e-06 3.66787e-06
1575 -8.12337e-06 2.63698e-06 -8.12337e-06 2.63698e-06
1625 -7.57463e-06 1.49655e-06 -7.57463e-06 1.49655e-06
1675 -3.28601e-06 1.76326e-06 -3.28601e-06 1.76326e-06
1725 -8.42713e-06 2.18793e-06 -8.42713e-06 2.18793e-06
1775 8.29991e-06 5.70199e-06 8.29991e-06 5.70199e-06
1825 -7.85967e-07 1.3856e-06 -7.85967e-07 1.3856e-06
1875 6.03109e-09 2.27976e-06 6.03109e-09 2.27976e-06
1925 4.2657e-06 4.20547e-06 4.2657e-06 4.20547e-06
1975 -9.20324e-07 2.65307e-07 -9.20324e-07 2.65307e-07
# Sum this iteration: 1.31991
# Accumulated sum   : 1.31991
# HISTSTART
# e_ttb
25 0 0 1.20549e-312 8.89318e-319
75 0 0 1.20549e-312 8.89318e-319
125 0 0 1.20549e-312 8.89318e-319
175 0 0 1.20549e-312 8.89318e-319
225 0 0 1.20549e-312 8.89318e-319
275 0 0 1.20549e-312 8.89318e-319
325 0.000235211 9.54583e-05 0.000235211 9.54583e-05
375 0.00479197 0.000411204 0.00479197 0.000411204
425 0.00640905 0.000864119 0.00640905 0.000864119
475 0.00409606 0.000491243 0.00409606 0.000491243
525 0.00281822 0.000553956 0.00281822 0.000553956
575 0.00352854 0.000926986 0.00352854 0.000926986
625 0.0025021 0.00123566 0.0025021 0.00123566
675 0.000787773 0.000320601 0.000787773 0.000320601
725 0.00060535 0.000316706 0.00060535 0.000316706
775 -0.000184695 0.000234472 -0.000184695 0.000234472
825 0.000651482 0.00049678 0.000651482 0.00049678
875 -0.000316186 0.000195477 -0.000316186 0.000195477
925 2.00168e-05 0.000306812 2.00168e-05 0.000306812
975 -0.000440084 0.000165259 -0.000440084 0.000165259
1025 5.74814e-05 0.000290919 5.74814e-05 0.000290919
1075 -0.00019806 0.0001154 -0.00019806 0.0001154
1125 -3.55032e-05 0.000253828 -3.55032e-05 0.000253828
1175 0.000117222 0.000160191 0.000117222 0.000160191
1225 -6.62096e-05 0.000227517 -6.62096e-05 0.000227517
1275 -0.000212981 7.00196e-05 -0.000212981 7.00196e-05
1325 0.00016189 0.000240902 0.00016189 0.000240902
1375 0.000227762 0.00013154 0.000227762 0.00013154
1425 0.00010974 9.15028e-05 0.00010974 9.15028e-05
1475 1.70578e-05 5.74936e-05 1.70578e-05 5.74936e-05
1525 0.000122485 7.81183e-05 0.000122485 7.81183e-05
1575 -0.000221003 0.000147977 -0.000221003 0.000147977
1625 6.72814e-05 5.02038e-05 6.72814e-05 5.02038e-05
1675 8.33404e-05 9.24248e-05 8.33404e-05 9.24248e-05
1725 2.93602e-06 3.05457e-05 2.93602e-06 3.05457e-05
1775 0.000447482 0.000266041 0.000447482 0.000266041
1825 5.85276e-05 4.4175e-05 5.85276e-05 4.4175e-05
1875 1.28125e-05 1.96307e-05 1.28125e-05 1.96307e-05
1925 -2.05907e-05 1.16219e-05 -2.05907e-05 1.16219e-05
1975 7.16712e-05 4.48529e-05 7.16712e-05 4.48529e-05
# Sum this iteration: 1.31541
# Accumulated sum   : 1.31541
# HISTSTART
# e_ttbj
25 0 0 1.20549e-312 8.89318e-319
75 0 0 1.20549e-312 8.89318e-319
125 0 0 1.20549e-312 8.89318e-319
175 0 0 1.20549e-312 8.89318e-319
225 0 0 1.20549e-312 8.89318e-319
275 0 0 1.20549e-312 8.89318e-319
325 0 0 1.20549e-312 8.89318e-319
375 0 0 1.20549e-312 8.89318e-319
425 0.00046179 9.81011e-05 0.00046179 9.81011e-05
475 0.00151484 0.000663473 0.00151484 0.000663473
525 0.00263698 0.0002438 0.00263698 0.0002438
575 0.00317423 0.000342386 0.00317423 0.000342386
625 0.00177466 0.000356974 0.00177466 0.000356974
675 0.00225139 0.000513209 0.00225139 0.000513209
725 0.0016805 0.000321349 0.0016805 0.000321349
775 0.00254927 0.000768276 0.00254927 0.000768276
825 0.00542972 0.0012031 0.00542972 0.0012031
875 0.000620873 0.000375468 0.000620873 0.000375468
925 0.00118657 0.00083963 0.00118657 0.00083963
975 -3.45248e-05 0.000193633 -3.45248e-05 0.000193633
1025 0.00150628 0.000498731 0.00150628 0.000498731
1075 0.000518969 0.000344392 0.000518969 0.000344392
1125 3.67465e-06 0.000310385 3.67465e-06 0.000310385
1175 0.000225509 0.000198064 0.000225509 0.000198064
1225 -0.000151033 0.000124556 -0.000151033 0.000124556
1275 -9.33524e-05 0.00015768 -9.33524e-05 0.00015768
1325 -4.45785e-05 0.000232894 -4.45785e-05 0.000232894
1375 -9.46547e-05 8.70621e-05 -9.46547e-05 8.70621e-05
1425 0.000349912 0.000293007 0.000349912 0.000293007
1475 0.000551402 0.000263907 0.000551402 0.000263907
1525 9.8279e-05 0.000145394 9.8279e-05 0.000145394
1575 4.36452e-05 9.93197e-05 4.36452e-05 9.93197e-05
1625 -7.56984e-05 6.12816e-05 -7.56984e-05 6.12816e-05
1675 -0.000102031 9.05719e-05 -0.000102031 9.05719e-05
1725 -0.000169068 2.1031e-05 -0.000169068 2.1031e-05
1775 0.000176778 0.000108637 0.000176778 0.000108637
1825 0.000334765 0.000265696 0.000334765 0.000265696
1875 0.000152443 7.68864e-05 0.000152443 7.68864e-05
1925 0.000224246 0.000111488 0.000224246 0.000111488
1975 -0.000228834 0.000146624 -0.000228834 0.000146624
# Sum this iteration: 1.32365
# Accumulated sum   : 1.32365
# HISTSTART
# n3_12
-0.05 0 0 1.20549e-312 8.89318e-319
0.05 -0.000402522 3.77172e-05 -0.000402522 3.77172e-05
0.15 -0.0470881 0.022119 -0.0470881 0.022119
0.25 0.469775 0.253781 0.469775 0.253781
0.35 0.171222 0.540684 0.171222 0.540684
0.45 2.52204 0.61524 2.52204 0.61524
0.55 3.02885 0.553658 3.02885 0.553658
0.65 3.56853 0.217029 3.56853 0.217029
0.75 3.22293 0.234213 3.22293 0.234213
0.85 0.266611 0.314072 0.266611 0.314072
0.95 0 0 0.266611 0.314072
1.05 0 0 0.266611 0.314072
# Sum this iteration: 1.32025
# Accumulated sum   : 1.37357
# HISTSTART
# n3ttbar_12
-0.05 0 0 1.20549e-312 8.89318e-319
0.05 -7.63103e-05 4.08162e-06 -7.63103e-05 4.08162e-06
0.15 -0.0653135 0.00192495 -0.0653135 0.00192495
0.25 -0.591377 0.0187141 -0.591377 0.0187141
0.35 -1.34972 0.156545 -1.34972 0.156545
0.45 -1.97399 0.119141 -1.97399 0.119141
0.55 -1.12524 0.25735 -1.12524 0.25735
0.65 0.962963 0.321684 0.962963 0.321684
0.75 3.48569 0.633754 3.48569 0.633754
0.85 6.69955 0.627666 6.69955 0.627666
0.95 6.4107 0.360278 6.4107 0.360278
1.05 0.74927 0.329061 0.74927 0.329061
# Sum this iteration: 1.32025
# Accumulated sum   : 1.32025
# HISTSTART
# n3_24
-0.075 0 0 1.20549e-312 8.89318e-319
-0.025 0 0 1.20549e-312 8.89318e-319
0.025 -1.22664e-17 7.11273e-18 -1.22664e-17 7.11273e-18
0.075 -0.000805044 7.54344e-05 -0.000805044 7.54344e-05
0.125 -0.0225074 0.00688717 -0.0225074 0.00688717
0.175 -0.0716688 0.0436988 -0.0716688 0.0436988
0.225 0.0607163 0.168471 0.0607163 0.168471
0.275 0.878834 0.478788 0.878834 0.478788
0.325 -0.390435 0.399957 -0.390435 0.399957
0.375 0.732879 1.00468 0.732879 1.00468
0.425 4.07664 1.13472 4.07664 1.13472
0.475 0.967438 0.47597 0.967438 0.47597
0.525 2.01495 0.556251 2.01495 0.556251
0.575 4.04275 0.957517 4.04275 0.957517
0.625 3.11761 0.326639 3.11761 0.326639
0.675 4.01945 0.286137 4.01945 0.286137
0.725 4.33015 0.350676 4.33015 0.350676
0.775 2.1157 0.310751 2.1157 0.310751
0.825 0.4939 0.627694 0.4939 0.627694
0.875 0.0393218 0.0237531 0.0393218 0.0237531
0.925 0 0 0.0393218 0.0237531
0.975 0 0 0.0393218 0.0237531
1.025 0 0 0.0393218 0.0237531
1.075 0 0 0.0393218 0.0237531
# Sum this iteration: 1.32025
# Accumulated sum   : 1.32811
# HISTSTART
# n3ttbar_24
-0.075 0 0 1.20549e-312 8.89318e-319
-0.025 0 0 1.20549e-312 8.89318e-319
0.025 -1.15526e-20 8.16892e-21 -1.15526e-20 8.16892e-21
0.075 -0.000152621 8.16325e-06 -0.000152621 8.16325e-06
0.125 -0.0138223 0.000525324 -0.0138223 0.000525324
0.175 -0.116805 0.0038166 -0.116805 0.0038166
0.225 -0.360233 0.0121177 -0.360233 0.0121177
0.275 -0.822521 0.0354657 -0.822521 0.0354657
0.325 -1.00118 0.265237 -1.00118 0.265237
0.375 -1.69826 0.166425 -1.69826 0.166425
0.425 -1.81102 0.138489 -1.81102 0.138489
0.475 -2.13696 0.194033 -2.13696 0.194033
0.525 -0.672254 0.48736 -0.672254 0.48736
0.575 -1.57823 0.165557 -1.57823 0.165557
0.625 -0.131023 0.296608 -0.131023 0.296608
0.675 2.05695 0.570915 2.05695 0.570915
0.725 3.27159 0.44366 3.27159 0.44366
0.775 3.6998 1.18739 3.6998 1.18739
0.825 7.59723 1.06873 7.59723 1.06873
0.875 5.80187 0.65897 5.80187 0.65897
0.925 6.23244 0.54302 6.23244 0.54302
0.975 6.58896 0.474191 6.58896 0.474191
1.025 1.49854 0.658123 1.49854 0.658123
1.075 0 0 1.49854 0.658123
# Sum this iteration: 1.32025
# Accumulated sum   : 1.39517
# HISTSTART
# n3_6_opt
0.125 -0.006853 0.0348365 -0.006853 0.0348365
0.2875 0.268676 0.33996 0.268676 0.33996
0.375 1.33191 0.63918 1.33191 0.63918
0.475 1.79199 0.521667 1.79199 0.521667
0.6 3.62363 0.379981 3.62363 0.379981
0.8375 1.37192 0.124849 1.37192 0.124849
# Sum this iteration: 1.32025
# Accumulated sum   : 1.32025
# HISTSTART
# n3ttbar_6_opt
0.125 -0.0982026 0.00253817 -0.0982026 0.00253817
0.2875 -0.717896 0.176019 -0.717896 0.176019
0.375 -1.73964 0.095343 -1.73964 0.095343
0.475 -1.68211 0.154094 -1.68211 0.154094
0.6 -0.142013 0.259225 -0.142013 0.259225
0.8375 5.19135 0.296966 5.19135 0.296966
# Sum this iteration: 1.24532
# Accumulated sum   : 1.24532
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 1001 )
#  INPUT PARAMETERS FOR VEGAS   NDIM =   7  NCALL=     156250.
#                               IT =     1  ITMX =    1
#                               ACC = -.300E-21
#                               MDS=  1   ND=  50
# 
# 
 fftran: error: t3.q           7  /= t4.q           7 :   -1557.46746514113       -1557.46746514083      -3.078639565501362E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1557.46746514113       -1557.46746514083      -3.078639565501362E-010           0
