#
# Initialize standard model parameters ...
# hcq = 0.000389379
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: SinusThetaWeinbergSquared = 0.222124
#
#
# -------------------------------------------------------------
#    Started: Fri Jul 31 15:35:54 2015
#        Pid: 35835
# Nice level: 0
#
# qsub job id: 9669072
#
# Running on: bird565.desy.de
# -------------------------------------------------------------
#
# ./main.exe --lhc --sqrtshad=7000 --topmass 164 --scale 1.0 --virtual --qg --ktmin 50 --vegaspoints 10000 --dist 
# 
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: Renormalization scale = 164
#
#
# StandardModelParameters: Factorization scale = 164
#
#
# StandardModelParameters: Internal scale = 164
#
# Set mass 164
# Set RenormalizationScale 164
# Set FactorizationScale 164
#
# StandardModelParameters: Renormalization scale = 164
#
#
# StandardModelParameters: Factorization scale = 164
#
# Scale set to 164
#
# ktmin set to 50
#
# Vegas point for integrations set to 10000
 LHAPDF /nfs/dust/ilc/user/airqui/ttJ/uwer_calc/lhapdf/PDFsets/PDFsets/ CT10.LHgrid
1475 0.000249563 7.00063e-05 0.000249563 7.00063e-05
1525 0.000111479 1.85717e-05 0.000111479 1.85717e-05
1575 0.00014415 2.38885e-05 0.00014415 2.38885e-05
1625 0.000182862 6.91157e-05 0.000182862 6.91157e-05
1675 9.11079e-05 3.82257e-05 9.11079e-05 3.82257e-05
1725 0.000212517 9.60544e-05 0.000212517 9.60544e-05
1775 4.44779e-05 8.90745e-06 4.44779e-05 8.90745e-06
1825 6.01645e-05 1.71392e-05 6.01645e-05 1.71392e-05
1875 2.82332e-05 6.85795e-06 2.82332e-05 6.85795e-06
1925 2.23384e-05 5.5905e-06 2.23384e-05 5.5905e-06
1975 5.31328e-05 2.37077e-05 5.31328e-05 2.37077e-05
# Sum this iteration: 2.58889
# Accumulated sum   : 2.58889
# HISTSTART
# e_ttbj
25 0 0 1.21561e-312 7.41098e-319
75 0 0 1.21561e-312 7.41098e-319
125 0 0 1.21561e-312 7.41098e-319
175 0 0 1.21561e-312 7.41098e-319
225 0 0 1.21561e-312 7.41098e-319
275 0 0 1.21561e-312 7.41098e-319
325 0 0 1.21561e-312 7.41098e-319
375 0 0 1.21561e-312 7.41098e-319
425 0.000156568 2.35305e-05 0.000156568 2.35305e-05
475 0.00081639 9.6917e-05 0.00081639 9.6917e-05
525 0.00116678 0.000112058 0.00116678 0.000112058
575 0.00229185 0.000240558 0.00229185 0.000240558
625 0.00163554 0.000165059 0.00163554 0.000165059
675 0.00302152 0.000372717 0.00302152 0.000372717
725 0.00438177 0.000653227 0.00438177 0.000653227
775 0.00325293 0.000514975 0.00325293 0.000514975
825 0.00363473 0.000607778 0.00363473 0.000607778
875 0.00388725 0.000491752 0.00388725 0.000491752
925 0.00328735 0.000460701 0.00328735 0.000460701
975 0.00276969 0.00036757 0.00276969 0.00036757
1025 0.00240857 0.000318212 0.00240857 0.000318212
1075 0.00219001 0.000266387 0.00219001 0.000266387
1125 0.00163953 0.000222904 0.00163953 0.000222904
1175 0.001337 0.000169765 0.001337 0.000169765
1225 0.00184188 0.000273213 0.00184188 0.000273213
1275 0.00137829 0.000200218 0.00137829 0.000200218
1325 0.00175749 0.000268128 0.00175749 0.000268128
1375 0.00179046 0.000295867 0.00179046 0.000295867
1425 0.000879142 0.000117123 0.000879142 0.000117123
1475 0.000880346 0.00015371 0.000880346 0.00015371
1525 0.000828148 0.000217283 0.000828148 0.000217283
1575 0.000895456 0.000197051 0.000895456 0.000197051
1625 0.00068341 0.000125153 0.00068341 0.000125153
1675 0.000520534 0.000121724 0.000520534 0.000121724
1725 0.000234554 4.30362e-05 0.000234554 4.30362e-05
1775 0.000298582 4.58887e-05 0.000298582 4.58887e-05
1825 0.000250889 6.60259e-05 0.000250889 6.60259e-05
1875 0.000226009 5.395e-05 0.000226009 5.395e-05
1925 0.00031569 7.4849e-05 0.00031569 7.4849e-05
1975 6.24631e-05 1.73689e-05 6.24631e-05 1.73689e-05
# Sum this iteration: 2.53604
# Accumulated sum   : 2.53604
# HISTSTART
# n3_12
-0.05 0 0 1.21561e-312 7.41098e-319
0.05 0.000846491 0.000226313 0.000846491 0.000226313
0.15 0.585431 0.0590351 0.585431 0.0590351
0.25 3.73151 0.307665 3.73151 0.307665
0.35 5.08749 0.339954 5.08749 0.339954
0.45 7.1969 0.560714 7.1969 0.560714
0.55 4.31738 0.268199 4.31738 0.268199
0.65 3.57514 0.208916 3.57514 0.208916
0.75 1.27126 0.0878644 1.27126 0.0878644
0.85 0.206093 0.0192479 0.206093 0.0192479
0.95 0 0 0.206093 0.0192479
1.05 0 0 0.206093 0.0192479
# Sum this iteration: 2.5972
# Accumulated sum   : 2.63842
# HISTSTART
# n3ttbar_12
-0.05 0 0 1.21561e-312 7.41098e-319
0.05 3.61674e-05 3.18444e-05 3.61674e-05 3.18444e-05
0.15 0.00465827 0.0018752 0.00465827 0.0018752
0.25 0.109693 0.0149543 0.109693 0.0149543
0.35 0.689383 0.0705047 0.689383 0.0705047
0.45 1.68613 0.160001 1.68613 0.160001
0.55 2.87789 0.213786 2.87789 0.213786
0.65 4.4565 0.352751 4.4565 0.352751
0.75 5.11702 0.389309 5.11702 0.389309
0.85 5.55003 0.396649 5.55003 0.396649
0.95 4.56176 0.357917 4.56176 0.357917
1.05 0.918948 0.118103 0.918948 0.118103
# Sum this iteration: 2.5972
# Accumulated sum   : 2.5972
# HISTSTART
# n3_24
-0.075 0 0 1.21561e-312 7.41098e-319
-0.025 0 0 1.21561e-312 7.41098e-319
0.025 -5.09667e-15 1.49642e-15 -5.09667e-15 1.49642e-15
0.075 0.00169298 0.000452625 0.00169298 0.000452625
0.125 0.170878 0.0203108 0.170878 0.0203108
0.175 0.999984 0.11632 0.999984 0.11632
0.225 2.0828 0.245891 2.0828 0.245891
0.275 5.38022 0.5642 5.38022 0.5642
0.325 4.12931 0.362023 4.12931 0.362023
0.375 6.04568 0.575807 6.04568 0.575807
0.425 7.50792 0.826443 7.50792 0.826443
0.475 6.88588 0.758481 6.88588 0.758481
0.525 4.94856 0.445335 4.94856 0.445335
0.575 3.68619 0.299413 3.68619 0.299413
0.625 3.88725 0.341755 3.88725 0.341755
0.675 3.26302 0.240746 3.26302 0.240746
0.725 1.76382 0.157743 1.76382 0.157743
0.775 0.778695 0.0775651 0.778695 0.0775651
0.825 0.36769 0.0375477 0.36769 0.0375477
0.875 0.0444946 0.00850425 0.0444946 0.00850425
0.925 0 0 0.0444946 0.00850425
0.975 0 0 0.0444946 0.00850425
1.025 0 0 0.0444946 0.00850425
1.075 0 0 0.0444946 0.00850425
# Sum this iteration: 2.5972
# Accumulated sum   : 2.6061
# HISTSTART
# n3ttbar_24
-0.075 0 0 1.21561e-312 7.41098e-319
-0.025 0 0 1.21561e-312 7.41098e-319
0.025 0 0 1.21561e-312 7.41098e-319
0.075 7.23348e-05 6.36889e-05 7.23348e-05 6.36889e-05
0.125 -0.000163013 0.000331419 -0.000163013 0.000331419
0.175 0.00947955 0.00373572 0.00947955 0.00373572
0.225 0.0289044 0.00779643 0.0289044 0.00779643
0.275 0.190481 0.0288759 0.190481 0.0288759
0.325 0.535841 0.103754 0.535841 0.103754
0.375 0.842925 0.0955239 0.842925 0.0955239
0.425 1.22737 0.185694 1.22737 0.185694
0.475 2.14488 0.260681 2.14488 0.260681
0.525 2.78413 0.320252 2.78413 0.320252
0.575 2.97164 0.283494 2.97164 0.283494
0.625 4.13995 0.418872 4.13995 0.418872
0.675 4.77305 0.567933 4.77305 0.567933
0.725 4.52225 0.390376 4.52225 0.390376
0.775 5.71179 0.673945 5.71179 0.673945
0.825 5.6963 0.597812 5.6963 0.597812
0.875 5.40376 0.521881 5.40376 0.521881
0.925 5.18062 0.58971 5.18062 0.58971
0.975 3.94291 0.406125 3.94291 0.406125
1.025 1.8379 0.236206 1.8379 0.236206
1.075 0 0 1.8379 0.236206
# Sum this iteration: 2.5972
# Accumulated sum   : 2.6891
# HISTSTART
# n3_6_opt
0.125 0.651071 0.0545418 0.651071 0.0545418
0.2875 4.91782 0.405801 4.91782 0.405801
0.375 5.8463 0.435339 5.8463 0.435339
0.475 6.53739 0.497765 6.53739 0.497765
0.6 4.01192 0.198847 4.01192 0.198847
0.8375 0.693675 0.0367147 0.693675 0.0367147
# Sum this iteration: 2.5972
# Accumulated sum   : 2.5972
# HISTSTART
# n3ttbar_6_opt
0.125 0.00765865 0.00173032 0.00765865 0.00173032
0.2875 0.225732 0.0324965 0.225732 0.0324965
0.375 0.810116 0.0742517 0.810116 0.0742517
0.475 2.28626 0.21051 2.28626 0.21051
0.6 3.56226 0.203976 3.56226 0.203976
0.8375 5.05381 0.215946 5.05381 0.215946
# Sum this iteration: 2.50531
# Accumulated sum   : 2.50531
# Large correction drop event 
# born = 0.00151226 nlo_qg = -1.19364
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-14
# Last message repeated 100 times (total = 201 )
#  INPUT PARAMETERS FOR VEGAS   NDIM =   7  NCALL=     147456.
#                               IT =     1  ITMX =    1
#                               ACC = -.300E-21
#                               MDS=  1   ND=  50
# 
# 
#  INTEGRATION BY VEGAS
#  ITERATION NO   2.   INTEGRAL =  2.7265170    
#                      STD DEV  = 0.2685E-01
#  ACCUMULATED RESULTS.   INTEGRAL =  2.7198313    
#                         STD DEV  = 0.2553E-01
#                         CHI**2 PER ITN   = 1.258    
# 
# HISTSTART
# eta_t
-5.7 0.00059286 0.000336338 0.000978415 0.000482807
-5.1 0.00328485 0.000854844 0.00410294 0.00100283
-4.5 0.0104706 0.00233183 0.00910876 0.00177793
-3.9 0.0370084 0.00341863 0.0367595 0.00320797
-3.3 0.106325 0.00550191 0.106293 0.00540761
-2.7 0.225481 0.00807333 0.222619 0.00766615
-2.1 0.380473 0.00989875 0.377541 0.00934054
-1.5 0.518158 0.0116247 0.514674 0.0111652
-0.9 0.515587 0.0112426 0.51576 0.0109998
-0.3 0.474667 0.0109794 0.475228 0.0107051
0.3 0.474667 0.0109794 0.475228 0.0107051
0.9 0.515587 0.0112426 0.51576 0.0109998
1.5 0.518158 0.0116247 0.514674 0.0111652
2.1 0.380473 0.00989875 0.377541 0.00934054
2.7 0.225481 0.00807333 0.222619 0.00766615
3.3 0.106325 0.00550191 0.106293 0.00540761
3.9 0.0370084 0.00341863 0.0367595 0.00320797
4.5 0.0104706 0.00233183 0.00910876 0.00177793
5.1 0.00328485 0.000854844 0.00410294 0.00100283
5.7 0.00059286 0.000336338 0.000978415 0.000482807
# Sum this iteration: 2.72646
# Accumulated sum   : 2.71568
# HISTSTART
# eta_g
-5.7 0 0 1.21561e-312 7.41098e-319
-5.1 0 0 1.21561e-312 7.41098e-319
-4.5 0 0 1.21561e-312 7.41098e-319
-3.9 0 0 1.21561e-312 7.41098e-319
-3.3 0 0 1.21561e-312 7.41098e-319
-2.7 0.200074 0.00960057 0.19908 0.00928212
-2.1 1.00495 0.0173593 1.00259 0.0169423
-1.5 0.659861 0.011422 0.657332 0.0109228
-0.9 0.289648 0.00652124 0.289402 0.0061065
-0.3 0.117566 0.0047757 0.117374 0.00418373
0.3 0.117566 0.0047757 0.117374 0.00418373
0.9 0.289648 0.00652124 0.289402 0.0061065
1.5 0.659861 0.011422 0.657332 0.0109228
2.1 1.00495 0.0173593 1.00259 0.0169423
2.7 0.200074 0.00960057 0.19908 0.00928212
3.3 0 0 0.19908 0.00928212
3.9 0 0 0.19908 0.00928212
4.5 0 0 0.19908 0.00928212
5.1 0 0 0.19908 0.00928212
5.7 0 0 0.19908 0.00928212
# Sum this iteration: 2.72652
# Accumulated sum   : 3.31617
# HISTSTART
# eta_tb
-5.7 0.00105169 0.000496227 0.000885853 0.000383889
-5.1 0.00501916 0.00122137 0.00467908 0.00109788
-4.5 0.0102608 0.00127777 0.0107914 0.00128963
-3.9 0.0343348 0.00345665 0.0334034 0.00320615
-3.3 0.100424 0.00659242 0.10081 0.00631799
-2.7 0.23455 0.0090006 0.235555 0.00884734
-2.1 0.388147 0.0104627 0.386736 0.0100209
-1.5 0.501335 0.0104659 0.500448 0.0101277
-0.9 0.515704 0.0109468 0.516144 0.0106945
-0.3 0.480385 0.0107054 0.472848 0.0101412
0.3 0.480385 0.0107054 0.472848 0.0101412
0.9 0.515704 0.0109468 0.516144 0.0106945
1.5 0.501335 0.0104659 0.500448 0.0101277
2.1 0.388147 0.0104627 0.386736 0.0100209
2.7 0.23455 0.0090006 0.235555 0.00884734
3.3 0.100424 0.00659242 0.10081 0.00631799
3.9 0.0343348 0.00345665 0.0334034 0.00320615
4.5 0.0102608 0.00127777 0.0107914 0.00128963
5.1 0.00501916 0.00122137 0.00467908 0.00109788
5.7 0.00105169 0.000496227 0.000885853 0.000383889
# Sum this iteration: 2.72545
# Accumulated sum   : 2.71476
# HISTSTART
# eta_ttb
-5.7 0 0 1.21561e-312 7.41098e-319
-5.1 -6.16379e-10 6.16379e-10 -6.79254e-09 5.89041e-09
-4.5 0.0020047 0.000637813 0.00191558 0.000461046
-3.9 0.0532498 0.00474712 0.0535437 0.00449022
-3.3 0.214408 0.009944 0.212688 0.00933506
-2.7 0.411166 0.0107175 0.408357 0.0103016
-2.1 0.524815 0.0112332 0.528873 0.0111039
-1.5 0.458481 0.00988189 0.456039 0.00948043
-0.9 0.345012 0.00882209 0.34107 0.00836779
-0.3 0.26296 0.00745948 0.257587 0.00702878
0.3 0.26296 0.00745948 0.257587 0.00702878
0.9 0.345012 0.00882209 0.34107 0.00836779
1.5 0.458481 0.00988189 0.456039 0.00948043
2.1 0.524815 0.0112332 0.528873 0.0111039
2.7 0.411166 0.0107175 0.408357 0.0103016
3.3 0.214408 0.009944 0.212688 0.00933506
3.9 0.0532498 0.00474712 0.0535437 0.00449022
4.5 0.0020047 0.000637813 0.00191558 0.000461046
5.1 -6.16379e-10 6.16379e-10 -6.79254e-09 5.89041e-09
5.7 0 0 -6.79254e-09 5.89041e-09
# Sum this iteration: 2.72652
# Accumulated sum   : 2.71209
# HISTSTART
# eta_ttbj
-5.7 0 0 1.21561e-312 7.41098e-319
-5.1 0 0 1.21561e-312 7.41098e-319
-4.5 0 0 1.21561e-312 7.41098e-319
-3.9 0 0 1.21561e-312 7.41098e-319
-3.3 0 0 1.21561e-312 7.41098e-319
-2.7 0 0 1.21561e-312 7.41098e-319
-2.1 0 0 1.21561e-312 7.41098e-319
-1.5 0 0 1.21561e-312 7.41098e-319
-0.9 0 0 1.21561e-312 7.41098e-319
-0.3 0 0 1.21561e-312 7.41098e-319
0.3 0 0 1.21561e-312 7.41098e-319
0.9 0 0 1.21561e-312 7.41098e-319
1.5 0 0 1.21561e-312 7.41098e-319
2.1 0 0 1.21561e-312 7.41098e-319
2.7 0 0 1.21561e-312 7.41098e-319
3.3 0 0 1.21561e-312 7.41098e-319
3.9 0 0 1.21561e-312 7.41098e-319
4.5 0 0 1.21561e-312 7.41098e-319
5.1 0 0 1.21561e-312 7.41098e-319
5.7 0 0 1.21561e-312 7.41098e-319
# Sum this iteration: 0
# Accumulated sum   : 1.45873e-311
# HISTSTART
# pt_t
25 0.00968082 0.000197715 0.00962058 0.000191556
75 0.0183903 0.000241108 0.0184072 0.000234383
125 0.0150216 0.000212097 0.0149857 0.000206585
175 0.00803994 0.00013997 0.00795659 0.000132257
225 0.00307191 6.73014e-05 0.00306116 6.36348e-05
275 0.000892846 3.24378e-05 0.000905796 3.08794e-05
325 0.000163931 1.73654e-05 0.000169697 1.66779e-05
375 -0.000132409 9.56223e-06 -0.000132329 8.28349e-06
425 -0.000149001 5.92522e-06 -0.000144514 4.91683e-06
475 -0.000132978 4.2384e-06 -0.000135131 3.26279e-06
525 -0.000100354 2.894e-06 -0.000101708 2.13075e-06
575 -6.88068e-05 2.0286e-06 -7.14269e-05 1.43302e-06
625 -4.9786e-05 1.48652e-06 -4.90434e-05 9.90954e-07
675 -3.19703e-05 1.08666e-06 -3.44482e-05 7.44243e-07
725 -2.19803e-05 8.35015e-07 -2.21334e-05 5.09702e-07
775 -1.48628e-05 5.17453e-07 -1.42749e-05 3.15535e-07
825 -9.59022e-06 4.01508e-07 -1.0008e-05 2.49027e-07
875 -6.2717e-06 3.18611e-07 -6.88179e-06 1.87003e-07
925 -4.45382e-06 2.2182e-07 -4.4115e-06 1.18383e-07
975 -2.61998e-06 1.67366e-07 -2.86822e-06 8.51529e-08
# Sum this iteration: 2.72681
# Accumulated sum   : 2.71888
# HISTSTART
# pt_g
25 0 0 1.21561e-312 7.41098e-319
75 0.0317512 0.00034213 0.0316899 0.000333243
125 0.0149804 0.000187456 0.0148946 0.000178702
175 0.00642737 9.35313e-05 0.00640926 8.90334e-05
225 0.00232711 4.62293e-05 0.00231839 4.28394e-05
275 0.000654916 2.4426e-05 0.000655566 2.23225e-05
325 -3.22989e-05 1.45064e-05 -3.53524e-05 1.26324e-05
375 -0.00027922 9.68262e-06 -0.000271686 8.13755e-06
425 -0.000297743 7.36194e-06 -0.00029363 6.12705e-06
475 -0.00025885 6.25046e-06 -0.000259099 5.00472e-06
525 -0.00020664 4.97304e-06 -0.00021032 4.00859e-06
575 -0.000143777 3.62988e-06 -0.000142031 2.79736e-06
625 -0.000114477 3.09967e-06 -0.000111117 2.29637e-06
675 -8.26225e-05 2.31623e-06 -8.39266e-05 1.74456e-06
725 -5.7461e-05 1.79263e-06 -5.90893e-05 1.31636e-06
775 -4.18233e-05 1.56255e-06 -4.12303e-05 1.01281e-06
825 -2.85901e-05 1.07316e-06 -2.80046e-05 7.11875e-07
875 -1.988e-05 8.6548e-07 -2.08496e-05 5.58794e-07
925 -1.35506e-05 5.37891e-07 -1.46428e-05 3.81541e-07
975 -9.23698e-06 4.39264e-07 -1.02923e-05 2.90189e-07
# Sum this iteration: 2.72774
# Accumulated sum   : 2.71933
# HISTSTART
# pt_tb
25 0.0098994 0.000185541 0.00989776 0.000181557
75 0.0184163 0.000250575 0.0183925 0.000241712
125 0.0154265 0.000216395 0.0153188 0.000210049
175 0.00802221 0.000131918 0.00800386 0.000126471
225 0.00288277 6.7148e-05 0.00291528 6.51063e-05
275 0.000824223 3.43471e-05 0.000825727 3.2176e-05
325 2.94933e-05 1.87415e-05 8.11212e-05 3.06588e-05
375 -0.000171375 1.14889e-05 -0.000177815 9.87874e-06
425 -0.000203373 8.13732e-06 -0.000209487 6.26565e-06
475 -0.000193142 5.41102e-06 -0.000192076 4.09806e-06
525 -0.000125282 3.46857e-06 -0.000125072 2.65182e-06
575 -8.8191e-05 2.53797e-06 -8.835e-05 1.85502e-06
625 -6.05146e-05 1.94788e-06 -6.09562e-05 1.34947e-06
675 -4.49941e-05 1.53916e-06 -4.17907e-05 9.38224e-07
725 -2.89329e-05 1.02397e-06 -2.81756e-05 6.66584e-07
775 -1.78859e-05 7.01418e-07 -1.81827e-05 4.4416e-07
825 -1.10279e-05 4.73899e-07 -1.19123e-05 2.95346e-07
875 -8.95679e-06 4.72398e-07 -8.26832e-06 2.2513e-07
925 -5.44628e-06 2.98375e-07 -5.85344e-06 1.66301e-07
975 -3.80923e-06 2.12918e-07 -3.86999e-06 1.1306e-07
# Sum this iteration: 2.7269
# Accumulated sum   : 2.72316
# HISTSTART
# pt_ttb
25 0 0 1.21561e-312 7.41098e-319
75 0.0317512 0.00034213 0.0316899 0.000333243
125 0.0149804 0.000187456 0.0148946 0.000178702
175 0.00642737 9.35313e-05 0.00640926 8.90334e-05
225 0.00232711 4.62293e-05 0.00231839 4.28394e-05
275 0.000654916 2.4426e-05 0.000655566 2.23225e-05
325 -3.22989e-05 1.45064e-05 -3.53524e-05 1.26324e-05
375 -0.00027922 9.68262e-06 -0.000271686 8.13755e-06
425 -0.000297743 7.36194e-06 -0.00029363 6.12705e-06
475 -0.00025885 6.25046e-06 -0.000259099 5.00472e-06
525 -0.00020664 4.97304e-06 -0.00021032 4.00859e-06
575 -0.000143777 3.62988e-06 -0.000142031 2.79736e-06
625 -0.000114477 3.09967e-06 -0.000111117 2.29637e-06
675 -8.26225e-05 2.31623e-06 -8.39266e-05 1.74456e-06
725 -5.7461e-05 1.79263e-06 -5.90893e-05 1.31636e-06
775 -4.18233e-05 1.56255e-06 -4.12303e-05 1.01281e-06
825 -2.85901e-05 1.07316e-06 -2.80046e-05 7.11875e-07
875 -1.988e-05 8.6548e-07 -2.08496e-05 5.58794e-07
925 -1.35506e-05 5.37891e-07 -1.46428e-05 3.81541e-07
975 -9.23698e-06 4.39264e-07 -1.02923e-05 2.90189e-07
# Sum this iteration: 2.72774
# Accumulated sum   : 2.71933
# HISTSTART
# pt_ttbj
25 0.0545303 0.000390702 0.0543992 0.000379748
75 0 0 0.0543992 0.000379748
125 0 0 0.0543992 0.000379748
175 0 0 0.0543992 0.000379748
225 0 0 0.0543992 0.000379748
275 0 0 0.0543992 0.000379748
325 0 0 0.0543992 0.000379748
375 0 0 0.0543992 0.000379748
425 0 0 0.0543992 0.000379748
475 0 0 0.0543992 0.000379748
525 0 0 0.0543992 0.000379748
575 0 0 0.0543992 0.000379748
625 0 0 0.0543992 0.000379748
675 0 0 0.0543992 0.000379748
725 0 0 0.0543992 0.000379748
775 0 0 0.0543992 0.000379748
825 0 0 0.0543992 0.000379748
875 0 0 0.0543992 0.000379748
925 0 0 0.0543992 0.000379748
975 0 0 0.0543992 0.000379748
# Sum this iteration: 2.72652
# Accumulated sum   : 54.3992
# HISTSTART
# e_t
25 0 0 1.21561e-312 7.41098e-319
75 0 0 1.21561e-312 7.41098e-319
125 0 0 1.21561e-312 7.41098e-319
175 0.00987079 0.000195237 0.00988965 0.000190995
225 0.0133908 0.000197423 0.0133426 0.000191629
275 0.00889594 0.00016074 0.00888089 0.000156527
325 0.0057445 0.000121638 0.00571034 0.000117299
375 0.00396821 0.000101961 0.00395036 9.77933e-05
425 0.00275531 9.98211e-05 0.00270751 9.17768e-05
475 0.00213248 8.15151e-05 0.00211023 7.66227e-05
525 0.00138734 6.61118e-05 0.00133549 5.99192e-05
575 0.00113616 5.70029e-05 0.00116922 5.62993e-05
625 0.000968025 5.44005e-05 0.000953964 5.09343e-05
675 0.000807906 5.76827e-05 0.000833742 5.6723e-05
725 0.000620837 4.48898e-05 0.00062752 4.41246e-05
775 0.000403576 3.9331e-05 0.000408505 3.59281e-05
825 0.000403261 4.70947e-05 0.000389004 3.83662e-05
875 0.000339318 2.5846e-05 0.000339039 2.52412e-05
925 0.000256691 2.60557e-05 0.0002391 2.22692e-05
975 0.000228288 2.35355e-05 0.00022996 2.27885e-05
1025 0.000206927 3.15768e-05 0.000202099 2.43647e-05
1075 0.000183926 2.06377e-05 0.000161519 1.61072e-05
1125 0.000162756 1.87358e-05 0.000142242 1.46754e-05
1175 0.000177167 2.85553e-05 0.000148441 1.94597e-05
1225 9.26324e-05 1.35117e-05 9.15451e-05 1.1024e-05
1275 6.44215e-05 1.15447e-05 5.49718e-05 7.55386e-06
1325 6.70092e-05 1.30581e-05 6.09305e-05 9.16093e-06
1375 6.17714e-05 1.54876e-05 3.983e-05 6.80221e-06
1425 5.49416e-05 1.03916e-05 4.56358e-05 7.24355e-06
1475 2.86862e-05 1.20257e-05 2.04515e-05 4.24377e-06
1525 2.58785e-05 4.37578e-06 2.78014e-05 4.46498e-06
1575 1.7919e-05 2.87189e-06 1.56592e-05 2.16298e-06
1625 1.01405e-05 1.83655e-06 1.16585e-05 1.72166e-06
1675 1.43926e-05 2.69917e-06 1.63358e-05 2.38055e-06
1725 1.20018e-05 2.10607e-06 1.07853e-05 1.64233e-06
1775 7.7224e-06 1.39654e-06 7.14876e-06 1.09852e-06
1825 5.05178e-06 1.41777e-06 9.68641e-06 2.17827e-06
1875 3.44017e-06 8.81023e-07 2.94466e-06 6.09409e-07
1925 6.19944e-06 1.86868e-06 6.42177e-06 1.35366e-06
1975 5.17158e-06 2.04208e-06 4.96401e-06 1.00064e-06
# Sum this iteration: 2.72588
# Accumulated sum   : 2.70991
# HISTSTART
# e_g
25 0 0 1.21561e-312 7.41098e-319
75 0.00413677 9.41008e-05 0.00414922 8.52713e-05
125 0.00594293 0.000112666 0.00595699 0.000106672
175 0.00644842 0.000126808 0.00635981 0.000120999
225 0.00645798 0.000153051 0.00646203 0.000149901
275 0.00597545 0.00014331 0.00604074 0.000141939
325 0.00536594 0.000143746 0.0052942 0.000138515
375 0.00421859 0.000128669 0.00420072 0.000123785
425 0.00339542 0.000113043 0.00342832 0.000110151
475 0.00255589 0.000103159 0.00253672 9.8742e-05
525 0.00219498 9.3477e-05 0.0021547 8.82946e-05
575 0.00162609 7.08222e-05 0.00159033 6.53604e-05
625 0.00117218 5.49242e-05 0.0011288 5.03202e-05
675 0.00104183 5.77682e-05 0.00104743 5.5467e-05
725 0.000772454 4.62456e-05 0.00076515 4.36677e-05
775 0.000707012 4.0734e-05 0.00070494 3.89361e-05
825 0.000540795 3.74453e-05 0.00054074 3.5725e-05
875 0.000442742 3.22601e-05 0.00043518 3.04369e-05
925 0.000372229 2.96943e-05 0.000368163 2.7747e-05
975 0.000240858 1.99411e-05 0.000247031 1.91372e-05
1025 0.000199234 1.74209e-05 0.000198751 1.60481e-05
1075 0.000156987 1.36475e-05 0.000152541 1.26088e-05
1125 0.000161273 1.88153e-05 0.000145795 1.55697e-05
1175 9.73536e-05 1.10868e-05 0.000108764 1.08201e-05
1225 7.01815e-05 9.0917e-06 6.91352e-05 8.2613e-06
1275 5.76988e-05 7.35129e-06 5.79853e-05 6.81956e-06
1325 5.01415e-05 7.17187e-06 4.84515e-05 6.59289e-06
1375 3.35736e-05 6.68518e-06 6.54504e-05 9.65515e-06
1425 2.6513e-05 4.43734e-06 2.63092e-05 4.1055e-06
1475 1.97397e-05 4.40974e-06 1.92581e-05 3.71748e-06
1525 1.13312e-05 2.64973e-06 1.10954e-05 2.25832e-06
1575 7.5651e-06 2.39129e-06 7.96399e-06 2.18175e-06
1625 1.39335e-05 3.78186e-06 1.30774e-05 3.2382e-06
1675 4.34522e-06 1.39527e-06 5.7218e-06 1.47169e-06
1725 3.87847e-06 1.45049e-06 4.06409e-06 1.24912e-06
1775 3.35431e-06 1.52248e-06 4.36597e-06 1.50585e-06
1825 1.42169e-06 9.93241e-07 2.1136e-06 8.5859e-07
1875 1.75283e-06 9.4168e-07 1.665e-06 8.64313e-07
1925 -1.34557e-08 4.83956e-07 2.09117e-07 6.56542e-07
1975 9.17992e-07 4.50186e-07 2.14001e-06 6.4344e-07
# Sum this iteration: 2.72649
# Accumulated sum   : 2.7178
# HISTSTART
# e_tb
25 0 0 1.21561e-312 7.41098e-319
75 0 0 1.21561e-312 7.41098e-319
125 0 0 1.21561e-312 7.41098e-319
175 0.00990676 0.000174868 0.00993066 0.000169586
225 0.0138358 0.000203763 0.0137161 0.00019721
275 0.00925973 0.000152241 0.0091882 0.000146181
325 0.00552893 0.000124754 0.00553797 0.000122834
375 0.00386927 9.74485e-05 0.0038944 9.64179e-05
425 0.00267471 9.30616e-05 0.00268548 9.04201e-05
475 0.00179577 7.84004e-05 0.00176573 7.3982e-05
525 0.00159781 7.89919e-05 0.00156498 7.31323e-05
575 0.00116171 6.84398e-05 0.00115954 6.41626e-05
625 0.00104131 6.85428e-05 0.000947407 5.55581e-05
675 0.000661323 6.04284e-05 0.000649627 5.25348e-05
725 0.000436136 3.68217e-05 0.000482044 3.78977e-05
775 0.000400713 3.09235e-05 0.000407595 2.94555e-05
825 0.000560854 8.10142e-05 0.000404185 4.47135e-05
